student_id,actual_grades,predicted_grades,actual_grade_class,predicted_grade_class
2269,21.67,23.8034989436562,F,F
1672,55.57,56.50992293968964,D+,D+
938,42.81,43.11738138521397,F,F
7039,47.52,53.652285806952904,F,D
2671,40.84,45.99286237762093,F,F
2779,92.03,86.87443267758124,A,A
3165,99.21,93.19746542900528,A,A
4693,97.41910563523614,81.61739716501206,A,A
5045,39.88,41.27132475670939,F,F
4772,100.0,96.23610463466468,A,A
4377,78.44,75.8104542806518,B+,B+
4767,59.12,54.74405042992075,D+,D
4302,89.8,81.6586510455593,A,A
5000,62.45085511210443,45.44949190031362,C,F
3529,56.05,54.29591899230016,D+,D
6804,82.54653785223002,61.06248142673099,A,C
621,33.16,40.57780926027907,F,F
1453,85.6362444209363,81.1966405711984,A,A
7529,100.0,91.166777241897,A,A
4113,52.5,44.22566480690639,D,F
4858,94.9118970360268,95.71892298740312,A,A
479,63.63310311255715,72.47427584533624,C,B
1353,88.34,82.92352748176263,A,A
4501,84.56,82.8568683490052,A,A
1895,55.42,51.63480633288151,D+,D
5749,60.47,65.21813403295458,C,C+
1719,35.44,39.511653095886885,F,F
3502,79.24,76.52809272336111,B+,B+
1769,78.47,75.27522509687604,B+,B+
1034,74.46,72.82214454354846,B,B
3414,42.13,45.06120220594363,F,F
287,59.88,62.51804435327258,D+,C
551,87.84510869305112,80.12530749608413,A,A
7833,100.0,93.15139506977535,A,A
6707,31.48,28.922917556027322,F,F
4558,42.76,33.03180529736106,F,F
5517,68.02418045989454,78.78243351613267,C+,B+
2843,36.91,41.62208771379435,F,F
1784,48.58,53.94949439958032,F,D
1426,62.08,72.02072976940363,C,B
6637,95.86,96.14594428124404,A,A
2590,60.88418877051268,56.731417336869974,C,D+
5195,70.82,70.17219642193301,B,B
5013,61.22,66.46676988613734,C,C+
6919,100.0,98.47157888714324,A,A
5938,57.52,55.602105344011214,D+,D+
1617,77.85108379376705,79.36046606533257,B+,B+
5913,75.17366580523407,71.43298241908754,B+,B
6497,73.43,73.79387481965598,B,B
7134,100.0,99.96253820951357,A,A
2482,93.2216897380731,84.29817694519724,A,A
2652,66.89768982968918,58.94193739319172,C+,D+
3106,63.47,72.49864244122824,C,B
1785,87.41,83.43517274840222,A,A
1576,89.33,88.24374933914852,A,A
4887,50.85,41.14934363179285,D,F
4640,74.35,65.975464316203,B,C+
702,76.38071453885672,71.62945414717059,B+,B
4636,85.99716617933741,89.05769154493973,A,A
4843,100.0,98.11246767972493,A,A
6216,44.18,52.35184478005511,F,D
4247,55.62,62.830361854739486,D+,C
6961,67.6,76.64075163995244,C+,B+
2522,63.35,62.17483178498341,C,C
5175,58.0,62.57673775428076,D+,C
2355,52.58,41.18485746181283,D,F
4740,87.76,80.36506595894149,A,A
834,65.42,69.99681160342239,C+,C+
2226,96.3826359238185,91.1157578762129,A,A
5850,100.0,93.90952060208036,A,A
550,49.99,52.4775314640946,F,D
1021,16.09,18.95513961051113,F,F
249,77.56969391708812,71.85706994115338,B+,B
2265,96.12,94.2774263690262,A,A
3708,83.92,90.6125430626363,A,A
297,66.96,69.25840920185158,C+,C+
2664,22.73,32.46791825391816,F,F
3001,85.76,85.2945479328836,A,A
6339,33.91,43.67696395355474,F,F
2319,28.49,28.332918084184083,F,F
7322,49.55,54.45048971548389,F,D
101,50.57,59.012132049603,D,D+
4630,75.1,78.92552283915693,B+,B+
4774,66.81,65.44386626908857,C+,C+
3839,4.61,8.012210396018038,F,F
2859,74.67,78.95379985666375,B,B+
2292,78.35030347407397,73.29074857320875,B+,B
533,100.0,93.07087744220682,A,A
4694,32.49,31.51321527688739,F,F
5050,75.6788682985935,72.82507134498323,B+,B
3371,37.25,33.165092332602896,F,F
1371,62.32,61.64188626213874,C,C
6627,86.15,85.6251541604966,A,A
347,44.86,49.78328989265935,F,F
7619,45.25,51.190814787779324,F,D
3873,32.64,36.166668285433516,F,F
3857,53.02,55.495473042350774,D,D+
6263,51.45,52.5221836236195,D,D
682,62.38011353837222,62.57674962603558,C,C
6824,71.92,76.89045174059798,B,B+
3359,91.9,91.83829563645351,A,A
7606,75.91,73.09839694289848,B+,B
6396,81.97759524875624,80.19839757448423,A,A
6487,63.58502101473407,67.06982938318774,C,C+
1567,100.0,99.50746472307831,A,A
4223,46.54629036935015,33.944928143077185,F,F
6692,22.94,32.10827687668353,F,F
5373,73.84223101949144,72.7712502241474,B,B
6677,77.28852241285136,76.25631068519114,B+,B+
5065,62.48240949966856,72.27412748847296,C,B
6628,98.93,92.46946856537039,A,A
1182,51.79,54.213830597642094,D,D
1376,82.73,82.46533598788679,A,A
7486,91.31340972266264,80.10857604895814,A,A
1545,97.70506856663135,91.31834140155247,A,A
1993,96.55,92.78094080184687,A,A
6422,58.82,57.646022267286725,D+,D+
4170,41.71,38.80481773345205,F,F
3756,17.32,20.994609112705806,F,F
5909,98.84,96.18447432795728,A,A
5236,99.281506630085,97.20979470410326,A,A
6619,98.8662391738036,84.2837220617834,A,A
85,33.85,40.77252731408245,F,F
5857,52.0,54.949401228687286,D,D
1559,37.78900129136842,35.30082046332691,F,F
3722,48.0,56.60081600924455,F,D+
3621,52.24,62.322098530828335,D,C
2628,100.0,96.18329784016065,A,A
6583,90.5729966696167,74.2350205066304,A,B
419,60.01,57.825920651721944,C,D+
5609,33.48,32.4403961549905,F,F
1783,30.29,36.40585515344634,F,F
3249,69.92,73.99283429096293,C+,B
6679,100.0,89.4143769516453,A,A
4963,79.09771229809414,78.84826430539479,B+,B+
7946,74.51,76.51134266916509,B,B+
294,62.82,63.92391020885088,C,C
5849,81.6171459744261,69.31839898410371,A,C+
3648,56.15,56.495110341642224,D+,D+
7031,87.33,80.18834705130436,A,A
6588,64.63,62.89452319772693,C,C
5799,51.59,48.8595612355829,D,F
7540,74.8,75.499145325709,B,B+
2685,75.96,84.8220219935082,B+,A
1150,36.75,41.26544989968208,F,F
1756,100.0,99.08771961239876,A,A
6809,81.56,78.92594496625556,A,B+
1722,83.50962321592839,75.42293570108913,A,B+
6423,69.86,79.59256870734662,C+,B+
6051,88.56823475015948,79.49478986035705,A,B+
2686,53.31,54.834569300515824,D,D
3528,54.26,51.34981290153561,D,D
2572,65.89,72.79820198626676,C+,B
2349,100.0,93.36122083728769,A,A
5710,100.0,96.56247147426421,A,A
4455,73.52,73.25790266858992,B,B
2313,88.89,85.74037788839263,A,A
7044,91.54,90.16500000523155,A,A
7785,70.81578600645847,77.18139683538134,B,B+
5150,24.46,26.78774318090783,F,F
6631,86.74,84.93416520102417,A,A
4103,39.61,43.30966647973955,F,F
6813,69.58752044641787,82.60626635815917,C+,A
4909,62.04,64.96606637265394,C,C
374,30.3,34.393131867865925,F,F
6280,72.89,79.15019377647808,B,B+
5784,91.05,85.04638927705648,A,A
1868,68.63,60.27282688134258,C+,C
6735,66.96,67.60236647062767,C+,C+
4393,42.33,44.78815188904237,F,F
5460,92.6,86.54636822386061,A,A
1747,40.8,44.19697704244659,F,F
2442,79.78307992896916,78.20922717000722,B+,B+
4787,45.68,46.421764726348364,F,F
4339,40.66,44.821135224643314,F,F
4252,43.763551266360565,45.33256391685207,F,F
2289,58.42,59.24635562516598,D+,D+
3034,49.34,38.44995096143328,F,F
2639,83.99889364351083,87.66850376946876,A,A
1394,62.6459388433947,55.38109918469389,C,D+
813,80.32,68.4417049071266,A,C+
5061,100.0,99.98529800030138,A,A
1859,75.78845954815377,63.1910371020641,B+,C
1870,44.8,54.710609669891504,F,D
6111,39.67264923172958,34.29594761627942,F,F
2875,55.63,58.960833774131636,D+,D+
4388,94.4370259974146,88.16684860822659,A,A
4770,68.06,57.104455828821735,C+,D+
6365,92.18,96.81939324498937,A,A
7255,63.823121348887724,53.94392987196696,C,D
2284,40.68,38.556234951708255,F,F
1721,83.98685647617982,89.49619096000556,A,A
4589,51.35197149834196,52.84502950371926,D,D
3533,47.16,36.736302604530344,F,F
7266,94.08,91.37882528441968,A,A
922,62.08,63.38531244963424,C,C
323,64.78,63.31087955080241,C,C
7214,80.66,85.17241735292423,A,A
6914,84.69,80.22830286504795,A,A
6189,59.42,65.03195958445156,D+,C+
3470,32.39,37.3644260949455,F,F
5367,100.0,96.96661320721317,A,A
7932,63.67,61.6507599370819,C,C
7659,50.22,45.39116934977367,D,F
4994,95.84,97.42033982556292,A,A
232,100.0,99.22896211775593,A,A
1942,69.59,73.67483603088596,C+,B
6881,49.2950940743349,50.32930460054761,F,D
7242,63.03093870337153,60.539950986909325,C,C
1080,81.11,80.10073638095501,A,A
7980,91.06,92.29941311562354,A,A
1116,58.61184873780006,56.43762891926106,D+,D+
6094,90.63,95.26935580042897,A,A
6833,94.52542434084218,89.13167195002933,A,A
